route,description,groupname,stopuse,description
(Confirm after specimen preparation completed)FIB_XS Normal FIB,NULL,FIB,NULL,Status: Post-Preparation Check. Verify the specimen after standard Focused Ion Beam (FIB) cross-section preparation is complete.
(Discuss with customer before specimen preparation)  FIB_XS only capturesTop/ Tilt view,NULL,FIB,NULL,Status: Pre-Preparation Discussion. FIB cross-sectioning limited to capturing Top-down or Tilted views only.
(Discuss with customer before specimen preparation) FIB_XS non-destructive,NULL,FIB,NULL,Status: Pre-Preparation Discussion. Non-destructive Focused Ion Beam (FIB) cross-section analysis.
(Discuss with customer before specimen preparation) FIB_XS Normal FIB,NULL,FIB,NULL,Status: Pre-Preparation Discussion. Standard Focused Ion Beam (FIB) cross-section analysis.
(For TSMC advance packaging) FIB_XS Normal FIB,NULL,FIB,NULL,Standard Focused Ion Beam (FIB) cross-section analysis tailored for TSMC advanced packaging specifications.
(Hydra Plasma clean)  Probing,TEM,TEM,NULL,Status: Cleaning Step. Hydra Plasma cleaning followed by EasyLift (probing) specimen preparation for TEM.
(Hydra Plasma clean) normal,TEM,TEM,NULL,Status: Cleaning Step. Hydra Plasma cleaning followed by standard FIB preparation and TEM imaging.
(Hydra Plasma clean) normal+EDS,TEM,TEM,NULL,"Status: Cleaning Step. Hydra Plasma cleaning followed by standard FIB preparation, TEM imaging, and Energy Dispersive Spectroscopy (EDS) analysis."
(Hydra Plasma clean) Probing+EDS,TEM,TEM,NULL,"Status: Cleaning Step. Hydra Plasma cleaning followed by EasyLift specimen preparation, TEM imaging, and EDS analysis."
(need check)FIB_XS ALD+ Normal FIB,NULL,FIB,NULL,Status: Verification Required. Atomic Layer Deposition (ALD) coating followed by standard FIB cross-section analysis.
(need check)FIB_XS Normal FIB,NULL,FIB,NULL,Status: Verification Required. Standard Focused Ion Beam (FIB) cross-section analysis.
(Non-destructive)ALD+probing,NULL,TEM,NULL,Status: Non-Destructive. Atomic Layer Deposition (ALD) coating followed by EasyLift specimen preparation.
(Non-destructive)ALD+probing+EDS,NULL,TEM,NULL,Status: Non-Destructive. ALD coating followed by EasyLift specimen preparation and EDS analysis.
(Non-destructive)probing,NULL,TEM,NULL,Status: Non-Destructive. EasyLift (probing) specimen preparation.
(Non-destructive)probing+EDS,NULL,TEM,NULL,Status: Non-Destructive. EasyLift (probing) specimen preparation and EDS analysis.
(Pre-execution positioning report confirmation)FIB_XS Normal FIB,NULL,FIB,NULL,"Status: Positioning Confirmation. Standard FIB cross-section analysis, pending confirmation of the positioning report before execution."
"(Specimen preparation completed, awaits PFIB trenching) FIB_XS Normal FIB",NULL,FIB,NULL,Status: Awaiting Next Step. Standard FIB cross-section preparation is finished; waiting for Plasma FIB (PFIB) trenching.
3D-TEM ,TEM,TEM,NULL,Three-Dimensional Transmission Electron Microscopy (Tomography).
3D-TEM  + EDS,TEM,TEM,NULL,Three-Dimensional Transmission Electron Microscopy combined with EDS analysis.
ALD + normal(for PR),NULL,TEM,NULL,"Atomic Layer Deposition (ALD) followed by standard FIB preparation and TEM imaging, optimized for Photoresist (PR) materials."
ALD + normal(for PR) + EDS,NULL,TEM,NULL,"ALD coating followed by standard FIB preparation, TEM imaging, and EDS analysis, optimized for Photoresist (PR) materials."
ALD+(gluing-baking-marking-gilding)+DB positioning,NULL,TEM,NULL,"ALD coating, followed by specific sample prep (gluing, baking, laser marking, gold coating), and Dual Beam positioning."
ALD+DB positioning,TEM,TEM,NULL,ALD coating followed by Dual Beam positioning.
ALD+DB positioning +EDS,TEM,TEM,NULL,ALD coating followed by Dual Beam positioning and EDS analysis.
ALD+EasyLift,NULL,TEM,NULL,ALD coating followed by EasyLift specimen preparation.
ALD+EasyLift+EDS,NULL,TEM,NULL,ALD coating followed by EasyLift specimen preparation and EDS analysis.
ALD+nomal+EELS(for LK),NULL,TEM,NULL,"ALD coating followed by standard FIB preparation, TEM imaging, and Electron Energy Loss Spectroscopy (EELS), optimized for Low-K materials."
ALD+normal,NULL,TEM,NULL,ALD coating followed by standard FIB preparation and TEM imaging.
ALD+normal(for LK),NULL,TEM,NULL,"ALD coating followed by standard FIB preparation and TEM imaging, optimized for Low-K materials."
ALD+normal+EDS,NULL,TEM,NULL,"ALD coating followed by standard FIB preparation, TEM imaging, and EDS analysis."
ALD+normal+EDS(for LK),NULL,TEM,NULL,"ALD coating, standard FIB preparation, TEM imaging, and EDS analysis, optimized for Low-K materials."
ALD+normal+EELS,NULL,TEM,NULL,"ALD coating followed by standard FIB preparation, TEM imaging, and EELS analysis."
ALD+positioning+probing,NULL,TEM,NULL,"ALD coating, specific positioning steps, followed by EasyLift (probing) preparation."
ALD+positioning+second ALD+normal,NULL,TEM,NULL,"ALD coating, positioning, a second layer of ALD coating, followed by standard FIB preparation and TEM imaging."
ALD+positioning+second ALD+normal+EDS,NULL,TEM,NULL,"ALD coating, positioning, second ALD coating, standard FIB preparation, TEM imaging, and EDS analysis."
ALD+positioning+second ALD+probing,NULL,TEM,NULL,"ALD coating, positioning, second ALD coating, followed by EasyLift (probing) preparation."
ALD+positioning+second ALD+probing+EDS,NULL,TEM,NULL,"ALD coating, positioning, second ALD coating, EasyLift preparation, and EDS analysis."
ALD+Probing,NULL,TEM,NULL,ALD coating followed by EasyLift (probing) specimen preparation.
ALD+probing(Special method),NULL,TEM,NULL,ALD coating followed by EasyLift specimen preparation using a specialized custom method.
ALD+probing+EDS,TEM,TEM,NULL,ALD coating followed by EasyLift specimen preparation and EDS analysis.
ALD+probing+EDS(Special method),NULL,TEM,NULL,ALD coating followed by EasyLift specimen preparation and EDS analysis using a specialized custom method.
ALD+TEM+EELS,NULL,TEM,NULL,ALD coating followed by TEM imaging and EELS analysis.
ALD+TEM+EELS(for LK),NULL,TEM,NULL,"ALD coating followed by TEM imaging and EELS analysis, optimized for Low-K materials."
ALD+TEM+EELS+EDS,NULL,TEM,NULL,"ALD coating followed by TEM imaging, EELS, and EDS analysis."
ALD+TEM+EELS+EDS(for LK),NULL,TEM,NULL,"ALD coating followed by TEM imaging, EELS, and EDS analysis, optimized for Low-K materials."
ALD+TOP view+ TEM,NULL,TEM,NULL,"ALD coating, Top-down view inspection, followed by TEM imaging."
ALD+Top view+second ALD+TEM,NULL,TEM,NULL,"ALD coating, Top-down view inspection, a second ALD coating, followed by TEM imaging."
ALD+TOP view+TEM+EDS,NULL,TEM,NULL,"ALD coating, Top-down view inspection, TEM imaging, and EDS analysis."
ALD+Topview+ second ALD+TEM+EDS,NULL,TEM,NULL,"ALD coating, Top-down view inspection, second ALD coating, TEM imaging, and EDS analysis."
ALD+TOPVIEW+second ALD+probing,NULL,TEM,NULL,"ALD coating, Top-down view inspection, second ALD coating, followed by EasyLift (probing) preparation."
